aggregatable,autoNumber,byteLength,calculated,calculatedFormula,cascadeDelete,caseSensitive,compoundFieldName,controllerName,createable,custom,defaultValue,defaultValueFormula,defaultedOnCreate,dependentPicklist,deprecatedAndHidden,digits,displayLocationInDecimal,encrypted,externalId,extraTypeInfo,filterable,filteredLookupInfo,groupable,highScaleNumber,htmlFormatted,idLookup,inlineHelpText,label,length,mask,maskType,name,nameField,namePointing,nillable,permissionable,picklistValues,polymorphicForeignKey,precision,queryByDistance,referenceTargetField,referenceTo,relationshipName,relationshipOrder,restrictedDelete,restrictedPicklist,scale,searchPrefilterable,soapType,sortable,type,unique,updateable,writeRequiresMasterRead
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Order Start Date,0,,,EffectiveDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:date,False,date,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Order End Date,0,,,EndDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:date,False,date,False,False,False
False,False,0,False,,False,False,,,False,False,False,,True,False,False,0,False,False,False,,False,,False,False,False,False,,Reduction Order,0,,,IsReductionOrder,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:boolean,False,boolean,False,False,False
False,False,120,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Status,40,,,Status,False,False,True,False,"[OrderedDict([('active', True), ('defaultValue', False), ('label', 'Draft'), ('validFor', None), ('value', 'Draft')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Activated'), ('validFor', None), ('value', 'Activated')])]",False,0,False,,[],,,False,True,0,False,xsd:string,False,picklist,False,False,False
False,False,96000,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,plaintextarea,False,,False,False,False,False,,Description,32000,,,Description,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,textarea,False,False,False
False,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Customer Authorized By ID,18,,,CustomerAuthorizedById,False,False,True,False,[],False,0,False,,['Contact'],,,False,False,0,False,tns:ID,False,reference,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Customer Authorized Date,0,,,CustomerAuthorizedDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:date,False,date,False,False,False
False,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Company Authorized By ID,18,,,CompanyAuthorizedById,False,False,True,False,[],False,0,False,,['User'],,,False,False,0,False,tns:ID,False,reference,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Company Authorized Date,0,,,CompanyAuthorizedDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:date,False,date,False,False,False
False,False,120,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Order Type,40,,,Type,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,picklist,False,False,False
False,False,765,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,plaintextarea,False,,False,False,False,False,,Billing Street,255,,,BillingStreet,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,textarea,False,False,False
False,False,120,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing City,40,,,BillingCity,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,240,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing State/Province,80,,,BillingState,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,60,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing Zip/Postal Code,20,,,BillingPostalCode,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,240,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing Country,80,,,BillingCountry,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,0,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing Latitude,0,,,BillingLatitude,False,False,True,False,[],False,18,False,,[],,,False,False,15,False,xsd:double,False,double,False,False,False
False,False,0,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing Longitude,0,,,BillingLongitude,False,False,True,False,[],False,18,False,,[],,,False,False,15,False,xsd:double,False,double,False,False,False
False,False,120,False,,False,False,BillingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing Geocode Accuracy,40,,,BillingGeocodeAccuracy,False,False,True,False,"[OrderedDict([('active', True), ('defaultValue', False), ('label', 'Address'), ('validFor', None), ('value', 'Address')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'NearAddress'), ('validFor', None), ('value', 'NearAddress')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Block'), ('validFor', None), ('value', 'Block')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Street'), ('validFor', None), ('value', 'Street')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'ExtendedZip'), ('validFor', None), ('value', 'ExtendedZip')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Zip'), ('validFor', None), ('value', 'Zip')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Neighborhood'), ('validFor', None), ('value', 'Neighborhood')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'City'), ('validFor', None), ('value', 'City')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'County'), ('validFor', None), ('value', 'County')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'State'), ('validFor', None), ('value', 'State')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Unknown'), ('validFor', None), ('value', 'Unknown')])]",False,0,False,,[],,,False,True,0,False,xsd:string,False,picklist,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Billing Address,0,,,BillingAddress,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,urn:address,False,address,False,False,False
False,False,765,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,plaintextarea,False,,False,False,False,False,,Shipping Street,255,,,ShippingStreet,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,textarea,False,False,False
False,False,120,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping City,40,,,ShippingCity,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,240,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping State/Province,80,,,ShippingState,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,60,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping Zip/Postal Code,20,,,ShippingPostalCode,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,240,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping Country,80,,,ShippingCountry,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,0,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping Latitude,0,,,ShippingLatitude,False,False,True,False,[],False,18,False,,[],,,False,False,15,False,xsd:double,False,double,False,False,False
False,False,0,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping Longitude,0,,,ShippingLongitude,False,False,True,False,[],False,18,False,,[],,,False,False,15,False,xsd:double,False,double,False,False,False
False,False,120,False,,False,False,ShippingAddress,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping Geocode Accuracy,40,,,ShippingGeocodeAccuracy,False,False,True,False,"[OrderedDict([('active', True), ('defaultValue', False), ('label', 'Address'), ('validFor', None), ('value', 'Address')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'NearAddress'), ('validFor', None), ('value', 'NearAddress')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Block'), ('validFor', None), ('value', 'Block')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Street'), ('validFor', None), ('value', 'Street')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'ExtendedZip'), ('validFor', None), ('value', 'ExtendedZip')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Zip'), ('validFor', None), ('value', 'Zip')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Neighborhood'), ('validFor', None), ('value', 'Neighborhood')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'City'), ('validFor', None), ('value', 'City')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'County'), ('validFor', None), ('value', 'County')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'State'), ('validFor', None), ('value', 'State')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Unknown'), ('validFor', None), ('value', 'Unknown')])]",False,0,False,,[],,,False,True,0,False,xsd:string,False,picklist,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Shipping Address,0,,,ShippingAddress,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,urn:address,False,address,False,False,False
False,False,240,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Order Name,80,,,Name,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,PO Date,0,,,PoDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:date,False,date,False,False,False
False,False,240,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,PO Number,80,,,PoNumber,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,240,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Order Reference Number,80,,,OrderReferenceNumber,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Bill To Contact ID,18,,,BillToContactId,False,False,True,False,[],False,0,False,,['Contact'],,,False,False,0,False,tns:ID,False,reference,False,False,False
False,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Ship To Contact ID,18,,,ShipToContactId,False,False,True,False,[],False,0,False,,['Contact'],,,False,False,0,False,tns:ID,False,reference,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Activated Date,0,,,ActivatedDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,False,datetime,False,False,False
False,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Activated By ID,18,,,ActivatedById,False,False,True,False,[],False,0,False,,['User'],,,False,False,0,False,tns:ID,False,reference,False,False,False
False,False,120,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Status Category,40,,,StatusCode,False,False,True,False,"[OrderedDict([('active', True), ('defaultValue', False), ('label', 'Draft'), ('validFor', None), ('value', 'D')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Activated'), ('validFor', None), ('value', 'A')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Cancelled'), ('validFor', None), ('value', 'C')]), OrderedDict([('active', True), ('defaultValue', False), ('label', 'Expired'), ('validFor', None), ('value', 'E')])]",False,0,False,,[],,,False,True,0,False,xsd:string,False,picklist,False,False,False
False,True,90,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,False,,False,False,False,False,,Order Number,30,,,OrderNumber,False,False,False,False,[],False,0,False,,[],,,False,False,0,False,xsd:string,False,string,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Order Amount,0,,,TotalAmount,False,False,True,False,[],False,18,False,,[],,,False,False,2,False,xsd:double,False,currency,False,False,False
False,False,0,False,,False,False,,,False,False,,,True,False,False,0,False,False,False,,False,,False,False,False,False,,Created Date,0,,,CreatedDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,False,datetime,False,False,False
False,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Created By ID,18,,,CreatedById,False,False,True,False,[],False,0,False,,['User'],,,False,False,0,False,tns:ID,False,reference,False,False,False
False,False,0,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Last Modified Date,0,,,LastModifiedDate,False,False,True,False,[],False,0,False,,[],,,False,False,0,False,xsd:dateTime,False,datetime,False,False,False
False,False,18,False,,False,False,,,False,False,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Last Modified By ID,18,,,LastModifiedById,False,False,True,False,[],False,0,False,,['User'],,,False,False,0,False,tns:ID,False,reference,False,False,False
False,False,18,False,,False,False,,,False,True,,,False,False,False,0,False,False,False,,False,,False,False,False,False,,Project,18,,,Project__c,False,False,True,True,[],False,0,False,,['Project__c'],,,False,False,0,False,tns:ID,False,reference,False,False,False
